INFO 07-23 01:31:30 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 473100096, Query Index: 7103, Output Tokens: 128
INFO:root:API Query ID: 473100128, Query Index: 12368, Output Tokens: 128
INFO:root:API Query ID: 473100160, Query Index: 12393, Output Tokens: 128
INFO:root:API Query ID: 473100192, Query Index: 12920, Output Tokens: 0
INFO:root:API Query ID: 473100224, Query Index: 2724, Output Tokens: 128
INFO:root:API Query ID: 473100256, Query Index: 4134, Output Tokens: 0
INFO:root:API Query ID: 473100288, Query Index: 8329, Output Tokens: 0
INFO:root:API Query ID: 473100320, Query Index: 12548, Output Tokens: 0
INFO:root:API Query ID: 473100352, Query Index: 3145, Output Tokens: 0
INFO:root:API Query ID: 473100384, Query Index: 11923, Output Tokens: 0
INFO:root:API Query ID: 473100416, Query Index: 9485, Output Tokens: 0
INFO:root:API Query ID: 473100448, Query Index: 5943, Output Tokens: 0
INFO:root:API Query ID: 473100480, Query Index: 399, Output Tokens: 0
INFO:root:API Query ID: 473100512, Query Index: 13092, Output Tokens: 0
INFO:root:API Query ID: 473100544, Query Index: 1713, Output Tokens: 0
INFO:root:API Query ID: 473100576, Query Index: 9609, Output Tokens: 0
INFO:root:API Query ID: 473100608, Query Index: 2402, Output Tokens: 128
INFO:root:API Query ID: 473100640, Query Index: 4796, Output Tokens: 128
INFO:root:API Query ID: 473100672, Query Index: 8400, Output Tokens: 0
INFO:root:API Query ID: 473100704, Query Index: 1136, Output Tokens: 0
INFO:root:API Query ID: 473100736, Query Index: 12167, Output Tokens: 0
INFO:root:API Query ID: 473100768, Query Index: 1521, Output Tokens: 0
INFO:root:API Query ID: 473100800, Query Index: 2854, Output Tokens: 0
INFO:root:API Query ID: 473100832, Query Index: 9655, Output Tokens: 0
INFO:root:API Query ID: 473100864, Query Index: 5382, Output Tokens: 0

text_response:  
text_response:  
text_response:  
text_response:   Real Madrid youngster Fran Perez may soon be dubbed the new David Beckham after the midfielder scored a sensational goal from inside his own half. Perez picked up the ball more than 50 yards out before turning and lofting the ball over the Atletico Madrid Under 19s goalkeeper in the mini-derby. His goal held a striking resemblance to Beckham’s effort for Manchester United against Wimbledon in 1996. Real Madrid youngster Fran Perez picks up the ball before turning to take a shot inside his own area. Perez turns the midfielder before looking up and seeing the Atletico Madrid goalkeeper off his line. As a challenge comes in Perez gets
text_response:  
text_response:  
text_response:  
text_response:   An unarmed black teenager was shot dead by a police officer in Wisconsin. The shooting came just days after a report revealed that seven racist emails had been sent by officials in Ferguson, Missouri. The teenager was suspected of a recent battery and was reportedly gunned down by officer Matt Kenny, 45, who had followed him into an apartment. A struggle had ensued in the seconds before the shooting, it is reported. The officer then performed CPR on the teenager and he was rushed to hospital. However, he later succumbed to his injuries. The killing sparked a mass protest outside the home. Videos have appeared online showing around 100 protesters at the
text_response:   Kim Kardashian and Rita Ora have been making headlines for rocking latex this year but they're not the first - and the won't be the last - to show off the risque look. Once the sartorial statement of choice in sex clubs, latex, PVC and wet-look leather has been treated to a high fashion makeover but can real women pull off the skin-tight look? Or do you need the body - and the confidence - of an A-lister to wear it? FEMAIL called on the designer behind Kim and Rita's famous looks to custom design a latex dress from scratch for one of our writers - who says she
text_response:   Etan Patz was a 6-year-old boy who went missing in 1979. A convicted child molester, Jose Ramos, claimed he abducted Etan the same day he went missing. Ramos was convicted of molesting three young boys in the 1980s. He was also found responsible for Etan's death in a civil court case. Ramos was never charged with Etan's murder. Pedro Hernandez, 54, is on trial for Etan's murder. He confessed to killing Etan in 2012. Hernandez said he lured Etan to a basement with the promise of a soda and then choked
text_response:  
text_response:   Carlos Condit will return to the Octagon for the first time in over a year to take on Thiago Alves at UFC Fight Night 67. Condit hasn't fought since March 2014 after he tore his anterior cruciate ligament during the second round of a clash with Tyron Woodley at UFC 171. The former interim champion has been undergoing rehabilitation ever since but will make his long awaited return to the cage in May. Carlos Condit looks in disbelief after being defeated by Tyron Woodley in their welterweight bout at UFC 171. Thiago Alves poses for a post fight portrait during the UFC
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   Chelsea are one of three teams still unbeaten in this season’s Champions League, alongside Porto and Real Madrid. Chelsea are unbeaten at home against French opposition, all encounters taking place in the Champions League (W4 D2). They have kept five clean sheets in those six games. Fernando Morientes is the last player to score for a French club at Stamford Bridge, it was in the 2003/04 semi-final between Chelsea and Monaco. Chelsea have scored in each of their last 18 Champions League home games. The last time they failed to find the net at Stamford Bridge was in April 2011 against Manchester Utd.
text_response:   Liverpool thrashed West Ham 5-0 on Friday night to keep up the pressure on Manchester United at the top of the Under 21 Premier League table. The Reds moved to within one point of their rivals as a double from Ryan McLaughlin and strikes from Kevin Stewart, Cameron Brannagan and Sergi Canos routed the Hammers at Chester's Deva Stadium. Unlike previous seasons there will be no end-of-season play-offs, meaning a straight shoot-out for the title. Liverpool's comprehensive win lifted them above Southampton and Tottenham into second and they still have a game in hand on United. Ryan McLaughlin scored twice as
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
response:  {"id":"cmpl-cdad5ac91a43423298e78dc20e5d74d8","object":"text_completion","created":1753234417,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":" \nThe Republican Congress is putting our national security at risk to protect their own political security. They are leaving uncertain the livelihoods of more than 240,000 men and women who serve as employees of the Border Patrol, Transportation Security Administration and other DHS agencies. Local law enforcement will continue to be denied access to the grants that help them keep our streets safe. The Federal Emergency Management Agency and other agencies that respond to natural disasters, like major winter storms, would have their operations disrupted. All so Republicans can try to score a few cheap political points with their base. The Republican Congress seems more intent on bickering with itself, pushing an","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":" The odds of the Duke and Duchess of Cambridge calling their second baby Alice have tumbled – after punters began to stake large amounts of money on the name. Bookmaker William Hill slashed the odds of the new royal baby being given the name from 14-1 to 4-1 after a flurry of bets were made last week. Rupert Adams, spokesman for the bookmaker, said: 'Alice is the new favourite and we have seen a significant number of bets. You have to think there is good reason for the gamble.' Scroll down for video. A sister for George? The odds of the Duke and Duchess of Cambridge calling their","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":" Leeds' England international Tom Briscoe will be sidelined for around three months with a shoulder injury, coach Brian McDermott has confirmed. The 25-year-old former Hull winger, who missed just two matches in his first season with the Rhinos in 2014, will undergo surgery on Saturday after scans revealed the full extent of an injury he has been carrying for a few weeks. 'There's a fair bit of damage in there,' McDermott said. 'He's been good for us so we'll miss him but it gives an opportunity for Ash Handley to get some more game time. Leeds' England international Tom Br","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":24644,"total_tokens":25057,"completion_tokens":413,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:API Query ID: 473100896, Query Index: 8938, Output Tokens: 0
INFO:root:API Query ID: 473100928, Query Index: 12140, Output Tokens: 0
INFO:root:API Query ID: 473100960, Query Index: 9981, Output Tokens: 0
INFO:root:API Query ID: 473100992, Query Index: 688, Output Tokens: 0
INFO:root:API Query ID: 473101024, Query Index: 5744, Output Tokens: 0
INFO:root:API Query ID: 473101056, Query Index: 5092, Output Tokens: 0
INFO:root:API Query ID: 473101088, Query Index: 203, Output Tokens: 0
INFO:root:API Query ID: 473101120, Query Index: 5222, Output Tokens: 0
INFO:root:API Query ID: 473101152, Query Index: 6650, Output Tokens: 0
INFO:root:API Query ID: 473101184, Query Index: 9549, Output Tokens: 0
INFO:root:API Query ID: 473101216, Query Index: 1139, Output Tokens: 0
INFO:root:API Query ID: 473101248, Query Index: 4141, Output Tokens: 0
INFO:root:API Query ID: 473101280, Query Index: 5966, Output Tokens: 0
INFO:root:API Query ID: 473101312, Query Index: 6618, Output Tokens: 0
INFO:root:API Query ID: 473101344, Query Index: 7979, Output Tokens: 0
INFO:root:API Query ID: 473101376, Query Index: 3835, Output Tokens: 0
INFO:root:API Query ID: 473101408, Query Index: 5348, Output Tokens: 0
INFO:root:API Query ID: 473101440, Query Index: 5198, Output Tokens: 0
INFO:root:API Query ID: 473101472, Query Index: 127, Output Tokens: 128
INFO:root:API Query ID: 473101504, Query Index: 10653, Output Tokens: 0
INFO:root:API Query ID: 473101536, Query Index: 10449, Output Tokens: 0
INFO:root:API Query ID: 473101568, Query Index: 11887, Output Tokens: 128
INFO:root:API Query ID: 473101600, Query Index: 41, Output Tokens: 0
INFO:root:API Query ID: 473101632, Query Index: 3703, Output Tokens: 0
INFO:root:API Query ID: 473101664, Query Index: 2289, Output Tokens: 128
INFO:root:API Query ID: 473101696, Query Index: 6583, Output Tokens: 0
INFO:root:API Query ID: 473101728, Query Index: 9542, Output Tokens: 0
INFO:root:API Query ID: 473101760, Query Index: 8130, Output Tokens: 0
INFO:root:API Query ID: 473101792, Query Index: 5009, Output Tokens: 0
INFO:root:API Query ID: 473101824, Query Index: 4047, Output Tokens: 0
INFO:root:API Query ID: 473101856, Query Index: 7919, Output Tokens: 0
INFO:root:API Query ID: 473101888, Query Index: 6023, Output Tokens: 0

text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   
The Republican Congress is putting our national security at risk to protect their own political security. They are leaving uncertain the livelihoods of more than 240,000 men and women who serve as employees of the Border Patrol, Transportation Security Administration and other DHS agencies. Local law enforcement will continue to be denied access to the grants that help them keep our streets safe. The Federal Emergency Management Agency and other agencies that respond to natural disasters, like major winter storms, would have their operations disrupted. All so Republicans can try to score a few cheap political points with their base. The Republican Congress seems more intent on bickering with itself, pushing an
text_response:  
text_response:  
text_response:   The odds of the Duke and Duchess of Cambridge calling their second baby Alice have tumbled – after punters began to stake large amounts of money on the name. Bookmaker William Hill slashed the odds of the new royal baby being given the name from 14-1 to 4-1 after a flurry of bets were made last week. Rupert Adams, spokesman for the bookmaker, said: 'Alice is the new favourite and we have seen a significant number of bets. You have to think there is good reason for the gamble.' Scroll down for video. A sister for George? The odds of the Duke and Duchess of Cambridge calling their
text_response:  
text_response:  
text_response:   Leeds' England international Tom Briscoe will be sidelined for around three months with a shoulder injury, coach Brian McDermott has confirmed. The 25-year-old former Hull winger, who missed just two matches in his first season with the Rhinos in 2014, will undergo surgery on Saturday after scans revealed the full extent of an injury he has been carrying for a few weeks. 'There's a fair bit of damage in there,' McDermott said. 'He's been good for us so we'll miss him but it gives an opportunity for Ash Handley to get some more game time. Leeds' England international Tom Br
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
response:  {"id":"cmpl-454346b89ada4f28b218c6f337f23e8b","object":"text_completion","created":1753234422,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":" Lewis Hamilton began the new Formula One season in stunning fashion with a crushing qualifying performance to grab the fourth pole position of his career for the Australian Grand Prix. It is clear that after a dominant 2014 from Mercedes they will again be the team to beat in 2015 as reigning champion Hamilton blasted his way to top spot on the grid at Melbourne's Albert Park, putting even team-mate Nico Rosberg in the shade. Hamilton finished with a lap of one minute 26.327secs, a staggering 0.6secs clear of Rosberg as Mercedes locked out the front row, with Williams' Felipe Massa the best of","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":" Tottenham striker Harry Kane has contributed 22 points in the Premier League this season, while team-mate Christian Eriksen is runner-up on 13. Kane is poised to make his senior England debut this week after receiving his first call-up and with good reason as Sportsmail reveal the top 20 players that have contributed for their clubs so far. Yet Tottenham aren't alone in relying on a player or two. Queens Park Rangers would be bottom without Charlie Austin, and Burnley would be, too, if Danny Ings was taken out of the picture. Harry Kane runs away in celebration after scoring against Leicester City as he went on his","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":" Men are now more likely to live a longer proportion of their lives in good health than women. The length of time that a woman can expect to live in good health is getting shorter, according to an official analysis. Men are now more likely to live a longer proportion of their lives in good health than women. However, women still live longer than men overall – though the gap is closing. The statistics, released yesterday, showed that over the past three years the expectancy of life in good health for a baby girl in England has dropped by nearly four months. But during the same period, the length of time that newborn baby boys can expect to","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":" Judas is a mysterious figure in the New Testament. He appears in the list of 12 disciples called by Jesus, but does not become a main character in the drama until the Passion Narratives. His story ends with his dramatic suicide, and Luke tells us that his stomach burst open and his intestines gushed out when he died. The Gospel writers themselves single out Judas as the one who would betray Jesus, but they, of course, are writing with the benefit of hindsight. We can only guess as to what was in the mind of the historical Jesus. Our lack of knowledge about this and many other aspects in the life of","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":" An adorable video has surfaced of a koala stopping to pose for a little boy's photo before continuing to stroll down one of the main streets of a coastal town in Victoria. Chris Kerrigan was having coffee at a café in Portland, on the south-west coast of Victoria, on Monday when she noticed the tiny marsupial walking along the footpath. Ms Kerrigan posted a video of the koala on Facebook which has received more than 180,000 views. She said that a young boy who was with his mother at the same café jumped up to take a photo of the koala, and the koala seemed to oblige","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":" Antarctica's icy edge is disappearing in warming ocean waters, with the last decade seeing the rate of ice loss increase dramatically. This is according to a new study that has combined 18-years worth of ice shelf thinning data from three different sets of satellites. The researchers claim that some ice shelves in West Antarctica have lost as much as 18 per cent of their volume in the last ten years. Scroll down for video. Rates of thickness change (metres/decade) are colour-coded from -25 (thinning) to +10 (thickening). Circles represent percentage of thickness lost (red) or gained (blue)","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":" ISIS supporters have vowed to murder Twitter staff because they believe the site's policy of shutting down their extremist pages is a 'virtual war'. A mocked-up image of the site's founder Jack Dorsey in cross-hairs was posted yesterday alongside a diatribe written in Arabic, which claimed Twitter employees' necks are 'a target for the soldiers of the Caliphate'. Addressing Mr Dorsey personally, it claimed Twitter was taking sides in a'media war' which allowed'slaughter', adding: 'Your virtual war on us will cause a real war on you. Diatribe: An image of Twitter founder Jack Dorsey in","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":" A Tigerair flight from Kuala Lumpur to Singapore was delayed on Thursday after flight attendants were thought to have spotted a severed finger on board. While cleaning the plane, a crew member found what was believed to be a human finger and immediately alerted airport security. Upon inspection, it turned out that the finger was not actually severed at all, but a prosthetic. A Tigerair flight was delayed on Thursday after what was thought to be a severed finger was found on board. However, the incident was alarming enough to delay the aircraft for two hours on the runway in Sepang, Selangor, Malaysia. 'The flight was delayed as airport","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":28737,"total_tokens":29785,"completion_tokens":1048,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:API Query ID: 473101920, Query Index: 9023, Output Tokens: 0
INFO:root:API Query ID: 473101952, Query Index: 2589, Output Tokens: 0
INFO:root:API Query ID: 473101984, Query Index: 4351, Output Tokens: 0
INFO:root:API Query ID: 473102016, Query Index: 6929, Output Tokens: 0
INFO:root:API Query ID: 473102048, Query Index: 2672, Output Tokens: 128
INFO:root:API Query ID: 473102080, Query Index: 4918, Output Tokens: 128
INFO:root:API Query ID: 473102112, Query Index: 10535, Output Tokens: 0
INFO:root:API Query ID: 473102144, Query Index: 7116, Output Tokens: 0
INFO:root:API Query ID: 473102176, Query Index: 7195, Output Tokens: 0
INFO:root:API Query ID: 473102208, Query Index: 9015, Output Tokens: 0
INFO:root:API Query ID: 473102240, Query Index: 3804, Output Tokens: 0
INFO:root:API Query ID: 473102272, Query Index: 3693, Output Tokens: 0
INFO:root:API Query ID: 473102304, Query Index: 5415, Output Tokens: 0
INFO:root:API Query ID: 473102336, Query Index: 850, Output Tokens: 0
INFO:root:API Query ID: 473102368, Query Index: 3619, Output Tokens: 0
INFO:root:API Query ID: 473102400, Query Index: 12937, Output Tokens: 0
INFO:root:API Query ID: 473102432, Query Index: 10896, Output Tokens: 128
INFO:root:API Query ID: 473102464, Query Index: 7920, Output Tokens: 0
INFO:root:API Query ID: 473102496, Query Index: 11467, Output Tokens: 0
INFO:root:API Query ID: 473102528, Query Index: 590, Output Tokens: 128
INFO:root:API Query ID: 473102560, Query Index: 6252, Output Tokens: 128
INFO:root:API Query ID: 473102592, Query Index: 12405, Output Tokens: 0
INFO:root:API Query ID: 473102624, Query Index: 1295, Output Tokens: 0
INFO:root:API Query ID: 473102656, Query Index: 413, Output Tokens: 0
INFO:root:API Query ID: 473102688, Query Index: 10315, Output Tokens: 128
INFO:root:API Query ID: 473102720, Query Index: 1737, Output Tokens: 0
INFO:root:API Query ID: 473102752, Query Index: 1399, Output Tokens: 0
INFO:root:API Query ID: 473102784, Query Index: 5809, Output Tokens: 128
INFO:root:API Query ID: 473102816, Query Index: 5039, Output Tokens: 0
INFO:root:API Query ID: 473102848, Query Index: 11434, Output Tokens: 0
INFO:root:API Query ID: 473102880, Query Index: 11974, Output Tokens: 0
INFO:root:API Query ID: 473102912, Query Index: 3959, Output Tokens: 128

text_response:  
text_response:  
text_response:  
text_response:  
text_response:   Lewis Hamilton began the new Formula One season in stunning fashion with a crushing qualifying performance to grab the fourth pole position of his career for the Australian Grand Prix. It is clear that after a dominant 2014 from Mercedes they will again be the team to beat in 2015 as reigning champion Hamilton blasted his way to top spot on the grid at Melbourne's Albert Park, putting even team-mate Nico Rosberg in the shade. Hamilton finished with a lap of one minute 26.327secs, a staggering 0.6secs clear of Rosberg as Mercedes locked out the front row, with Williams' Felipe Massa the best of
text_response:   Tottenham striker Harry Kane has contributed 22 points in the Premier League this season, while team-mate Christian Eriksen is runner-up on 13. Kane is poised to make his senior England debut this week after receiving his first call-up and with good reason as Sportsmail reveal the top 20 players that have contributed for their clubs so far. Yet Tottenham aren't alone in relying on a player or two. Queens Park Rangers would be bottom without Charlie Austin, and Burnley would be, too, if Danny Ings was taken out of the picture. Harry Kane runs away in celebration after scoring against Leicester City as he went on his
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:  
text_response:   Men are now more likely to live a longer proportion of their lives in good health than women. The length of time that a woman can expect to live in good health is getting shorter, according to an official analysis. Men are now more likely to live a longer proportion of their lives in good health than women. However, women still live longer than men overall – though the gap is closing. The statistics, released yesterday, showed that over the past three years the expectancy of life in good health for a baby girl in England has dropped by nearly four months. But during the same period, the length of time that newborn baby boys can expect to
text_response:  
text_response:  
text_response:   Judas is a mysterious figure in the New Testament. He appears in the list of 12 disciples called by Jesus, but does not become a main character in the drama until the Passion Narratives. His story ends with his dramatic suicide, and Luke tells us that his stomach burst open and his intestines gushed out when he died. The Gospel writers themselves single out Judas as the one who would betray Jesus, but they, of course, are writing with the benefit of hindsight. We can only guess as to what was in the mind of the historical Jesus. Our lack of knowledge about this and many other aspects in the life of
text_response:   An adorable video has surfaced of a koala stopping to pose for a little boy's photo before continuing to stroll down one of the main streets of a coastal town in Victoria. Chris Kerrigan was having coffee at a café in Portland, on the south-west coast of Victoria, on Monday when she noticed the tiny marsupial walking along the footpath. Ms Kerrigan posted a video of the koala on Facebook which has received more than 180,000 views. She said that a young boy who was with his mother at the same café jumped up to take a photo of the koala, and the koala seemed to oblige
text_response:  
text_response:  
text_response:  
text_response:   Antarctica's icy edge is disappearing in warming ocean waters, with the last decade seeing the rate of ice loss increase dramatically. This is according to a new study that has combined 18-years worth of ice shelf thinning data from three different sets of satellites. The researchers claim that some ice shelves in West Antarctica have lost as much as 18 per cent of their volume in the last ten years. Scroll down for video. Rates of thickness change (metres/decade) are colour-coded from -25 (thinning) to +10 (thickening). Circles represent percentage of thickness lost (red) or gained (blue)
text_response:  
text_response:  
text_response:   ISIS supporters have vowed to murder Twitter staff because they believe the site's policy of shutting down their extremist pages is a 'virtual war'. A mocked-up image of the site's founder Jack Dorsey in cross-hairs was posted yesterday alongside a diatribe written in Arabic, which claimed Twitter employees' necks are 'a target for the soldiers of the Caliphate'. Addressing Mr Dorsey personally, it claimed Twitter was taking sides in a'media war' which allowed'slaughter', adding: 'Your virtual war on us will cause a real war on you. Diatribe: An image of Twitter founder Jack Dorsey in
text_response:  
text_response:  
text_response:  
text_response:   A Tigerair flight from Kuala Lumpur to Singapore was delayed on Thursday after flight attendants were thought to have spotted a severed finger on board. While cleaning the plane, a crew member found what was believed to be a human finger and immediately alerted airport security. Upon inspection, it turned out that the finger was not actually severed at all, but a prosthetic. A Tigerair flight was delayed on Thursday after what was thought to be a severed finger was found on board. However, the incident was alarming enough to delay the aircraft for two hours on the runway in Sepang, Selangor, Malaysia. 'The flight was delayed as airport
